"Time"	YJL206C	YDR167W	YDR166C	YGL262W	YHL008C
800	0.7954811	0.8764832	0.1351817	0.8644964	0.0135650
850	0.7931970	0.9109113	0.1047574	0.7531038	0.0043049
900	0.9140668	0.7993982	0.1176042	0.6612401	0.0130178
950	0.9060674	0.7571939	0.0546307	0.7119467	0.0030594
1000	0.7311919	0.8179587	0.0843657	0.7619781	0.0044650

0	0.7699517	0.7041839	0.0994595	0.7373161	0.0122649
50	0.7307898	0.7563033	0.0684706	0.7720389	0.0097103
100	0.4040043	0.9518041	0.0602676	0.7452239	0.0047539
150	0.2970040	0.7887186	0.0180990	0.7600484	0.0008945
200	0.3165233	0.5682874	0.0206209	0.7146363	0.0025480
250	0.2109030	0.6992421	0.0190788	0.7244726	0.0009049
300	0.2075990	0.6805001	0.0538718	0.7544605	0.0015989
350	0.2753640	0.6968817	0.0384733	0.6720065	0.0046399
400	0.2652915	0.7171410	0.0526311	0.7096755	0.0031500
450	0.2640798	0.6037200	0.0334717	0.7329921	0.0101247
500	0.2610447	0.6715641	0.0460290	0.8908089	0.0083248
550	0.4216923	0.6810490	0.2347211	0.6999815	0.0038593
600	0.5742002	0.7182143	0.3111784	0.7522187	0.0061930
650	0.6752807	0.7681082	0.2391920	0.6649527	0.0189487
700	0.6392238	0.7543586	0.1719577	0.9017662	0.0112329
750	0.6576722	0.8294834	0.0626607	0.8498825	0.0135823
800	0.6820991	0.7830267	0.1517569	0.8221679	0.0041086
850	0.8362038	0.8055880	0.1390630	0.8242960	0.0102755
900	0.7760054	0.7162538	0.1044650	0.7794690	0.0074325
950	0.8135321	0.7429951	0.1495215	0.9307216	0.0039960
1000	0.7416584	0.7652579	0.1043018	1.0709361	0.0066671

0	0.6975593	0.6475194	0.1211497	0.6939273	0.0180509
50	0.7731567	0.7277640	0.0380530	0.5909776	0.0053978
100	0.7394883	0.5418370	0.0501558	0.8032671	0.0009809
150	0.8375604	0.7560475	0.0361893	0.7303203	0.0036488
200	0.7447325	0.6800729	0.0234359	0.8349680	0.0008884
250	0.7384994	0.7990436	0.0286982	0.7401818	0.0003047
300	0.7018580	0.8274477	0.0524904	0.7555263	0.0001709
350	0.6496030	0.9768507	0.0519651	0.7234189	0.0004312
400	0.7971200	0.9319203	0.0669885	0.7226416	0.0001242
450	0.8059749	0.8888334	0.0491744	0.9162483	0.0004956
500	0.7661539	0.9362576	0.0277865	0.7554548	0.0004566
550	0.8413019	0.8292352	0.0597167	0.8042298	0.0027089
600	0.6361408	0.7668957	0.0613817	0.6760989	0.0103631
650	0.7950782	0.7878971	0.1042408	0.9102868	0.0047772
700	0.7995067	0.7985551	0.1140418	0.8724049	0.0042850
750	0.7819600	0.8243081	0.1318298	0.7372478	0.0159081
800	0.7587384	0.8326962	0.0669303	0.7994231	0.0058475
850	0.7071176	0.8316588	0.1269124	0.6715982	0.0032289
900	0.7587517	0.8199884	0.1546882	0.8456312	0.0089937
950	0.7438853	0.8520903	0.1299889	0.8365258	0.0122142
1000	0.8669641	0.6600566	0.1131519	0.9324862	0.0147372

0	0.7293217	0.6459808	0.0951940	0.6477066	0.0128390
50	0.6278446	0.7242018	0.0869565	0.7178610	0.0375308
100	0.5613572	0.7175602	0.0689788	0.6413070	0.0026924
150	0.5363621	0.7675429	0.2167398	0.7638047	0.0009569
200	0.6502930	0.6556722	0.2281290	0.8602632	0.0008114
250	0.5534078	0.7129883	0.1995472	0.8369052	0.0005741
300	0.5567205	0.8669052	0.2897913	0.8462553	0.0007269
350	0.4895209	0.7687950	0.2250803	0.8298692	0.0005949
400	0.5306471	0.6512411	0.1945904	0.7393340	0.0034505
450	0.5410519	0.7341327	0.2031528	0.7859483	0.0013707
500	0.5031691	0.7275689	0.1871673	0.8060657	0.0004103
550	0.6534138	0.7892119	0.1951526	0.6358591	0.0039215
600	0.6712191	0.8066828	0.2018609	0.6572204	0.0179685
650	0.7850889	0.7648817	0.1390215	0.6358560	0.0058999
700	0.8240463	0.7063864	0.0675170	0.7852033	0.0223519
750	0.7755206	0.8514896	0.0742892	0.7383234	0.0434543
800	0.6775597	0.8477024	0.1148207	0.6436365	0.0105549
850	0.7023496	0.7771440	0.1141215	0.8261952	0.0006914
900	0.6472976	0.7853227	0.1180983	0.8351111	0.0092822
950	0.7013804	0.7510025	0.0898411	0.8715782	0.0021486
1000	0.8956754	0.7340120	0.1216842	0.7207143	0.0028010

0	0.8141978	0.7096205	0.0593107	0.7718738	0.0184457
50	0.8098812	0.8666608	0.0661130	0.7007566	0.0062804
100	0.7772381	0.8254714	0.0250258	0.8336400	0.0048890
150	0.8000421	1.0420574	0.0423953	0.6584567	0.0017783
200	0.6606416	0.8096664	0.0887799	0.7612250	0.0050572
250	0.6483008	0.8539819	0.0582482	0.8249521	0.0009957
300	0.7368117	0.7620803	0.0527460	0.7047110	0.0014640
350	0.6921222	0.6017851	0.0293101	0.7708168	0.0001564
400	0.7378589	0.7704802	0.0084159	0.6845118	0.0004157
450	0.7545206	0.7892967	0.0296109	0.7468881	0.0000877
500	0.8417027	0.8649936	0.0331519	0.7239438	0.0001054
550	0.7005198	0.7314799	0.0947240	0.7909991	0.0004103
600	0.8669056	0.6373077	0.0592174	0.7597857	0.0035629
650	0.8134147	0.6815008	0.0485475	0.6981703	0.0037709
700	0.7055438	0.7235677	0.0493096	0.9415725	0.0261270
750	0.7689107	0.6824482	0.0797671	0.7414878	0.0061171
800	0.7546406	0.7040893	0.0938568	0.8957540	0.0166332
850	0.7806857	0.6465871	0.1034189	0.7734252	0.0027549
900	0.7826271	0.8129366	0.1027605	0.8459547	0.0175231
950	0.8724981	0.8632483	0.0960072	0.8217364	0.0180193
1000	0.7457451	0.7553677	0.1064869	0.6822702	0.0164162

0	0.6759397	0.7925467	0.1098742	0.6976485	0.0085636
50	0.7647407	0.8296929	0.0785329	0.7477836	0.0185398
100	0.7597072	0.7508377	0.1020687	0.8803031	0.0041503
150	0.7633987	0.7721612	0.1514542	0.7286209	0.0054033
200	0.7873526	0.8734905	0.1219481	0.7314582	0.0042125
250	0.9088278	0.9275497	0.0782064	0.6341139	0.0029330
300	0.7675486	0.8187224	0.1230302	0.8521197	0.0206051
350	0.9630489	0.7130060	0.0672899	0.6672099	0.0092035
400	0.7919149	0.7448878	0.0908812	0.7645684	0.0208754
450	0.8011464	0.9174903	0.1021286	0.6710058	0.0213019
500	0.9065201	0.6169556	0.0889572	0.6940406	0.0345814
550	0.6746800	0.7429564	0.1251389	0.7980898	0.0143252
600	0.7937560	0.8619196	0.1012702	0.8833497	0.0176690
650	0.7975558	0.7167504	0.0953810	0.8726500	0.0109820
700	0.7946472	0.7628901	0.0744169	0.6570487	0.0016852
750	0.7849774	0.8105055	0.1420502	0.6288285	0.0006317
800	0.8102089	0.8726632	0.1207965	0.7698868	0.0054723
850	0.7583490	0.7659378	0.1088379	0.9483068	0.0027829
900	0.7377364	0.7936275	0.1411375	0.8123904	0.0151746
950	0.8655856	0.9241205	0.1016116	0.7744471	0.0089298
1000	0.7799707	0.7229391	0.0965376	0.8052725	0.0187338

0	0.7799141	0.7116852	0.1167462	0.7359147	0.0178898
50	0.6875173	0.6918531	0.0751032	0.8281640	0.0115196
100	0.7199702	0.8529507	0.0809251	0.6658370	0.0178653
150	0.8323801	0.8817555	0.0821175	0.7426452	0.0384885
200	0.7029512	0.7537849	0.0731795	0.6803559	0.0263272
250	0.6183073	0.7213432	0.1144858	0.8359489	0.0095712
300	0.6980377	0.7813196	0.1053190	0.7216418	0.0082011
350	0.6770295	0.8132160	0.0548696	0.7785541	0.0100143
400	0.7454189	0.8169672	0.1052871	0.7311475	0.0173890
450	0.8833220	0.8094052	0.0588610	0.7240373	0.0383220
500	0.7505529	0.7772352	0.0950338	0.7306714	0.0125462
550	0.6150096	0.8895077	0.1587326	0.6621221	0.0190969
600	0.6961760	0.7186849	0.1075444	0.7837326	0.0183429
650	0.8704150	0.7833845	0.1213700	0.8066837	0.0039958
700	0.7462395	0.6793389	0.1169561	0.7449310	0.0030105
750	0.7983250	0.6930933	0.0780035	0.8058480	0.0204049
800	0.8900969	0.7935149	0.1101697	0.7449502	0.0048303
850	0.8471528	0.6569723	0.0891230	0.7911898	0.0071195
900	0.8265837	0.7733882	0.1512298	0.6546463	0.0262954
950	0.8502075	0.7552492	0.1081580	0.6427845	0.0139283
1000	0.7196584	0.6881022	0.0608249	0.7716259	0.0104520
